[2023-02-06 10:13:11] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-06 10:13:11] Command line arguments:
- args.data_root         : ./data/
- args.data_name         : CIFAR10_x32
- args.data_augmentation : none
- args.data_proportional : 1.0
- args.model_depth       : 20
- args.model_width       : 4
- args.model_style       : FRN-Swish
- args.optim_bs          : 80
- args.optim_ne          : 500
- args.optim_lr          : 3e-06
- args.optim_momentum    : 0.99
- args.prior_precision   : 80.0
- args.save              : /home/giung/giung2-dev/projects/bnn-sgmcmc/save/CIFAR10_x32/R20x4-FRN-Swish/SGDM/bs-0080_ne-0500_lr-0.0000030_mo-0.99_pr-05/42
- args.seed              : 42
- args.precision         : fp32

[2023-02-06 10:13:17] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-06 11:15:04] [Epoch   310/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.464e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.522e-07, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-06 11:15:16] [Epoch   311/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.490e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.434e-07, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-06 11:15:28] [Epoch   312/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.347e-07, val/acc 1.044e-01, val/nll 2.308e+00
[2023-02-06 11:15:40] [Epoch   313/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.260e-07, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 11:15:52] [Epoch   314/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.173e-07, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-06 11:16:04] [Epoch   315/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.472e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.086e-07, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 11:16:16] [Epoch   316/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  5.478e+06, trn/lr  9.000e-07, val/acc 9.856e-02, val/nll 2.304e+00
[2023-02-06 11:16:28] [Epoch   317/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.913e-07, val/acc 9.978e-02, val/nll 2.313e+00
[2023-02-06 11:16:40] [Epoch   318/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.485e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.827e-07, val/acc 1.007e-01, val/nll 2.313e+00
[2023-02-06 11:16:52] [Epoch   319/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.742e-07, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 11:17:04] [Epoch   320/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.656e-07, val/acc 9.978e-02, val/nll 2.310e+00
[2023-02-06 11:17:15] [Epoch   321/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.571e-07, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-06 11:17:27] [Epoch   322/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.469e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.486e-07, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-06 11:17:39] [Epoch   323/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.401e-07, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-06 11:17:51] [Epoch   324/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.484e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.316e-07, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-06 11:18:03] [Epoch   325/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.474e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.232e-07, val/acc 9.823e-02, val/nll 2.310e+00
[2023-02-06 11:18:15] [Epoch   326/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.148e-07, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 11:18:27] [Epoch   327/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.476e+04, trn/neg_log_prior  5.478e+06, trn/lr  8.065e-07, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 11:18:38] [Epoch   328/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.477e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.981e-07, val/acc 1.081e-01, val/nll 2.307e+00
[2023-02-06 11:18:50] [Epoch   329/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.463e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.898e-07, val/acc 9.945e-02, val/nll 2.314e+00
[2023-02-06 11:19:02] [Epoch   330/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.815e-07, val/acc 9.856e-02, val/nll 2.309e+00
[2023-02-06 11:19:14] [Epoch   331/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.733e-07, val/acc 9.945e-02, val/nll 2.313e+00
[2023-02-06 11:19:26] [Epoch   332/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.650e-07, val/acc 9.281e-02, val/nll 2.310e+00
[2023-02-06 11:19:38] [Epoch   333/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.465e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.568e-07, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 11:19:50] [Epoch   334/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.486e-07, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 11:20:02] [Epoch   335/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.405e-07, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-06 11:20:14] [Epoch   336/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.324e-07, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-06 11:20:26] [Epoch   337/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.243e-07, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 11:20:38] [Epoch   338/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.466e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.163e-07, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-06 11:20:50] [Epoch   339/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.082e-07, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 11:21:02] [Epoch   340/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  5.478e+06, trn/lr  7.003e-07, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-06 11:21:14] [Epoch   341/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.923e-07, val/acc 9.823e-02, val/nll 2.314e+00
[2023-02-06 11:21:26] [Epoch   342/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.467e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.844e-07, val/acc 9.978e-02, val/nll 2.316e+00
[2023-02-06 11:21:38] [Epoch   343/  500] trn/posterior_energy  5.573e+06, trn/neg_log_likelihood  9.473e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.765e-07, val/acc 1.007e-01, val/nll 2.311e+00
[2023-02-06 11:21:50] [Epoch   344/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.686e-07, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-06 11:22:02] [Epoch   345/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.608e-07, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-06 11:22:14] [Epoch   346/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.530e-07, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 11:22:25] [Epoch   347/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.452e-07, val/acc 9.281e-02, val/nll 2.318e+00
[2023-02-06 11:22:37] [Epoch   348/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.375e-07, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-06 11:22:49] [Epoch   349/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.298e-07, val/acc 1.007e-01, val/nll 2.311e+00
[2023-02-06 11:23:01] [Epoch   350/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.221e-07, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 11:23:13] [Epoch   351/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.145e-07, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 11:23:25] [Epoch   352/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.468e+04, trn/neg_log_prior  5.478e+06, trn/lr  6.069e-07, val/acc 1.007e-01, val/nll 2.308e+00
[2023-02-06 11:23:37] [Epoch   353/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.994e-07, val/acc 1.081e-01, val/nll 2.306e+00
[2023-02-06 11:23:49] [Epoch   354/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.919e-07, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-06 11:24:01] [Epoch   355/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.844e-07, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-06 11:24:13] [Epoch   356/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.769e-07, val/acc 1.044e-01, val/nll 2.306e+00
[2023-02-06 11:24:25] [Epoch   357/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.462e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.695e-07, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-06 11:24:37] [Epoch   358/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.621e-07, val/acc 9.281e-02, val/nll 2.310e+00
[2023-02-06 11:24:49] [Epoch   359/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.548e-07, val/acc 1.081e-01, val/nll 2.310e+00
[2023-02-06 11:25:01] [Epoch   360/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.475e-07, val/acc 9.823e-02, val/nll 2.313e+00
[2023-02-06 11:25:13] [Epoch   361/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.402e-07, val/acc 9.978e-02, val/nll 2.309e+00
[2023-02-06 11:25:25] [Epoch   362/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.330e-07, val/acc 1.081e-01, val/nll 2.308e+00
[2023-02-06 11:25:37] [Epoch   363/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.459e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.258e-07, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-06 11:25:49] [Epoch   364/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.471e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.187e-07, val/acc 9.823e-02, val/nll 2.316e+00
[2023-02-06 11:26:01] [Epoch   365/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.460e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.116e-07, val/acc 9.856e-02, val/nll 2.310e+00
[2023-02-06 11:26:13] [Epoch   366/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.456e+04, trn/neg_log_prior  5.478e+06, trn/lr  5.045e-07, val/acc 9.945e-02, val/nll 2.309e+00
[2023-02-06 11:26:24] [Epoch   367/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.470e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.975e-07, val/acc 9.281e-02, val/nll 2.315e+00
[2023-02-06 11:26:37] [Epoch   368/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.905e-07, val/acc 9.823e-02, val/nll 2.307e+00
[2023-02-06 11:26:48] [Epoch   369/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.461e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.835e-07, val/acc 1.081e-01, val/nll 2.306e+00
[2023-02-06 11:27:01] [Epoch   370/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.455e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.766e-07, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 11:27:13] [Epoch   371/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.698e-07, val/acc 9.823e-02, val/nll 2.312e+00
[2023-02-06 11:27:25] [Epoch   372/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.629e-07, val/acc 9.281e-02, val/nll 2.311e+00
[2023-02-06 11:27:37] [Epoch   373/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.561e-07, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-06 11:27:49] [Epoch   374/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.494e-07, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-06 11:28:01] [Epoch   375/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.427e-07, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-06 11:28:13] [Epoch   376/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.360e-07, val/acc 9.978e-02, val/nll 2.305e+00
[2023-02-06 11:28:24] [Epoch   377/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.294e-07, val/acc 9.978e-02, val/nll 2.308e+00
[2023-02-06 11:28:36] [Epoch   378/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.228e-07, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-06 11:28:48] [Epoch   379/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.458e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.163e-07, val/acc 1.081e-01, val/nll 2.305e+00
[2023-02-06 11:29:00] [Epoch   380/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.454e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.098e-07, val/acc 9.823e-02, val/nll 2.308e+00
[2023-02-06 11:29:12] [Epoch   381/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.457e+04, trn/neg_log_prior  5.478e+06, trn/lr  4.033e-07, val/acc 9.945e-02, val/nll 2.306e+00
[2023-02-06 11:29:24] [Epoch   382/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.969e-07, val/acc 1.081e-01, val/nll 2.306e+00
[2023-02-06 11:29:36] [Epoch   383/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.906e-07, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 11:29:48] [Epoch   384/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.842e-07, val/acc 9.978e-02, val/nll 2.307e+00
[2023-02-06 11:30:00] [Epoch   385/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.453e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.780e-07, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 11:30:11] [Epoch   386/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.717e-07, val/acc 9.945e-02, val/nll 2.306e+00
[2023-02-06 11:30:23] [Epoch   387/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.451e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.655e-07, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 11:30:35] [Epoch   388/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.452e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.594e-07, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 11:30:47] [Epoch   389/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.533e-07, val/acc 9.945e-02, val/nll 2.308e+00
[2023-02-06 11:30:59] [Epoch   390/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.472e-07, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 11:31:11] [Epoch   391/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.412e-07, val/acc 9.281e-02, val/nll 2.309e+00
[2023-02-06 11:31:23] [Epoch   392/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.449e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.353e-07, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-06 11:31:35] [Epoch   393/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.445e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.294e-07, val/acc 9.281e-02, val/nll 2.312e+00
[2023-02-06 11:31:47] [Epoch   394/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.235e-07, val/acc 9.856e-02, val/nll 2.305e+00
[2023-02-06 11:31:59] [Epoch   395/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.177e-07, val/acc 9.823e-02, val/nll 2.309e+00
[2023-02-06 11:32:11] [Epoch   396/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.448e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.119e-07, val/acc 1.044e-01, val/nll 2.304e+00
[2023-02-06 11:32:23] [Epoch   397/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.062e-07, val/acc 9.945e-02, val/nll 2.307e+00
[2023-02-06 11:32:35] [Epoch   398/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  5.478e+06, trn/lr  3.005e-07, val/acc 9.856e-02, val/nll 2.307e+00
[2023-02-06 11:32:46] [Epoch   399/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.948e-07, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-06 11:32:58] [Epoch   400/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.893e-07, val/acc 1.044e-01, val/nll 2.303e+00
[2023-02-06 11:33:10] [Epoch   401/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.450e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.837e-07, val/acc 9.945e-02, val/nll 2.306e+00
[2023-02-06 11:33:22] [Epoch   402/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.782e-07, val/acc 9.978e-02, val/nll 2.303e+00
[2023-02-06 11:33:34] [Epoch   403/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.728e-07, val/acc 1.044e-01, val/nll 2.305e+00
[2023-02-06 11:33:46] [Epoch   404/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.447e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.674e-07, val/acc 9.978e-02, val/nll 2.306e+00
[2023-02-06 11:33:58] [Epoch   405/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.620e-07, val/acc 9.823e-02, val/nll 2.311e+00
[2023-02-06 11:34:10] [Epoch   406/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.567e-07, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 11:34:22] [Epoch   407/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.515e-07, val/acc 9.823e-02, val/nll 2.306e+00
[2023-02-06 11:34:34] [Epoch   408/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.443e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.463e-07, val/acc 9.978e-02, val/nll 2.312e+00
[2023-02-06 11:34:46] [Epoch   409/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.411e-07, val/acc 9.281e-02, val/nll 2.306e+00
[2023-02-06 11:34:58] [Epoch   410/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.360e-07, val/acc 9.945e-02, val/nll 2.304e+00
[2023-02-06 11:35:10] [Epoch   411/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.310e-07, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 11:35:22] [Epoch   412/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.260e-07, val/acc 1.081e-01, val/nll 2.303e+00
[2023-02-06 11:35:34] [Epoch   413/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.210e-07, val/acc 1.007e-01, val/nll 2.306e+00
[2023-02-06 11:35:46] [Epoch   414/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.161e-07, val/acc 9.978e-02, val/nll 2.304e+00
[2023-02-06 11:35:58] [Epoch   415/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.442e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.113e-07, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 11:36:10] [Epoch   416/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.439e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.065e-07, val/acc 9.823e-02, val/nll 2.304e+00
[2023-02-06 11:36:22] [Epoch   417/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.446e+04, trn/neg_log_prior  5.478e+06, trn/lr  2.018e-07, val/acc 9.281e-02, val/nll 2.307e+00
[2023-02-06 11:36:34] [Epoch   418/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.444e+04, trn/neg_log_prior  5.478e+06, trn/lr  1.971e-07, val/acc 9.856e-02, val/nll 2.306e+00
[2023-02-06 11:36:46] [Epoch   419/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.438e+04, trn/neg_log_prior  5.478e+06, trn/lr  1.924e-07, val/acc 1.081e-01, val/nll 2.304e+00
[2023-02-06 11:36:58] [Epoch   420/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.441e+04, trn/neg_log_prior  5.478e+06, trn/lr  1.878e-07, val/acc 1.007e-01, val/nll 2.307e+00
[2023-02-06 11:37:09] [Epoch   421/  500] trn/posterior_energy  5.572e+06, trn/neg_log_likelihood  9.440e+04, trn/neg_log_prior  5.478e+06, trn/lr  1.833e-07, val/acc 9.978e-02, val/nll 2.304e+00
