[2023-02-14 18:00:27] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-14 18:00:27] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR100_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 3.0
- args.optim_b1           : 0.7
- args.optim_b2           : 0.999
- args.optim_eps          : 0.1
- args.optim_weight_decay : 0.003
- args.rho                : 0.03
- args.num_data_factor    : 4.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR100_x32/R20x4-BN-ReLU/BayesSAM/bs-0256_ne-0200_lr-3.00_b1-0.700_b2-0.999_wd-0.0030_eps-1e-1_rho-0.0300_factor-4.0_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-14 18:00:33] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-14 18:01:43] [Epoch     1/  200] trn/loss 4.142e+00, trn/lr 3.000e+00, trn/scale 9.324e-01, val/acc 1.228e-01, val/nll 3.826e+00 (best_acc: 0.000e+00 -> 1.228e-01, test_acc: 1.243e-01, test_nll: 3.785e+00)
[2023-02-14 18:01:52] [Epoch     2/  200] trn/loss 3.478e+00, trn/lr 3.000e+00, trn/scale 8.098e-01, val/acc 1.436e-01, val/nll 3.784e+00 (best_acc: 1.228e-01 -> 1.436e-01, test_acc: 1.503e-01, test_nll: 3.763e+00)
[2023-02-14 18:02:02] [Epoch     3/  200] trn/loss 3.145e+00, trn/lr 2.999e+00, trn/scale 7.053e-01, val/acc 1.863e-01, val/nll 3.368e+00 (best_acc: 1.436e-01 -> 1.863e-01, test_acc: 1.855e-01, test_nll: 3.323e+00)
[2023-02-14 18:02:10] [Epoch     4/  200] trn/loss 3.012e+00, trn/lr 2.998e+00, trn/scale 6.163e-01, val/acc 9.867e-02, val/nll 4.706e+00
[2023-02-14 18:04:29] [Epoch    21/  200] trn/loss 4.599e+00, trn/lr 2.923e+00, trn/scale 1.368e-01, val/acc 1.770e-02, val/nll 4.560e+00
[2023-02-14 18:04:37] [Epoch    22/  200] trn/loss 4.594e+00, trn/lr 2.915e+00, trn/scale 1.318e-01, val/acc 1.582e-02, val/nll 4.582e+00
[2023-02-14 18:04:46] [Epoch    23/  200] trn/loss 4.614e+00, trn/lr 2.907e+00, trn/scale 1.275e-01, val/acc 9.735e-03, val/nll 4.625e+00
[2023-02-14 18:04:54] [Epoch    24/  200] trn/loss 4.617e+00, trn/lr 2.899e+00, trn/scale 1.239e-01, val/acc 9.403e-03, val/nll 4.624e+00
[2023-02-14 18:05:02] [Epoch    25/  200] trn/loss 4.622e+00, trn/lr 2.890e+00, trn/scale 1.208e-01, val/acc 1.073e-02, val/nll 4.621e+00
[2023-02-14 18:05:10] [Epoch    26/  200] trn/loss 4.623e+00, trn/lr 2.881e+00, trn/scale 1.182e-01, val/acc 9.845e-03, val/nll 4.620e+00
[2023-02-14 18:05:18] [Epoch    27/  200] trn/loss 4.622e+00, trn/lr 2.872e+00, trn/scale 1.159e-01, val/acc 8.518e-03, val/nll 4.627e+00
[2023-02-14 18:05:27] [Epoch    28/  200] trn/loss 4.622e+00, trn/lr 2.862e+00, trn/scale 1.140e-01, val/acc 8.518e-03, val/nll 4.627e+00
[2023-02-14 18:05:35] [Epoch    29/  200] trn/loss 4.623e+00, trn/lr 2.852e+00, trn/scale 1.124e-01, val/acc 1.106e-02, val/nll 4.625e+00
[2023-02-14 18:05:43] [Epoch    30/  200] trn/loss 4.625e+00, trn/lr 2.842e+00, trn/scale 1.110e-01, val/acc 9.292e-03, val/nll 4.622e+00
[2023-02-14 18:05:51] [Epoch    31/  200] trn/loss 4.623e+00, trn/lr 2.831e+00, trn/scale 1.098e-01, val/acc 9.624e-03, val/nll 4.618e+00
[2023-02-14 18:05:59] [Epoch    32/  200] trn/loss 4.624e+00, trn/lr 2.820e+00, trn/scale 1.088e-01, val/acc 1.117e-02, val/nll 4.617e+00
[2023-02-14 18:06:08] [Epoch    33/  200] trn/loss 4.624e+00, trn/lr 2.809e+00, trn/scale 1.080e-01, val/acc 1.095e-02, val/nll 4.618e+00
[2023-02-14 18:06:16] [Epoch    34/  200] trn/loss 4.624e+00, trn/lr 2.797e+00, trn/scale 1.072e-01, val/acc 9.292e-03, val/nll 4.623e+00
[2023-02-14 18:06:24] [Epoch    35/  200] trn/loss 4.624e+00, trn/lr 2.785e+00, trn/scale 1.066e-01, val/acc 1.062e-02, val/nll 4.620e+00
[2023-02-14 18:06:32] [Epoch    36/  200] trn/loss 4.623e+00, trn/lr 2.773e+00, trn/scale 1.061e-01, val/acc 1.051e-02, val/nll 4.627e+00
[2023-02-14 18:06:40] [Epoch    37/  200] trn/loss 4.623e+00, trn/lr 2.760e+00, trn/scale 1.056e-01, val/acc 8.518e-03, val/nll 4.628e+00
[2023-02-14 18:06:48] [Epoch    38/  200] trn/loss 4.624e+00, trn/lr 2.747e+00, trn/scale 1.052e-01, val/acc 1.106e-02, val/nll 4.625e+00
[2023-02-14 18:06:57] [Epoch    39/  200] trn/loss 4.623e+00, trn/lr 2.734e+00, trn/scale 1.049e-01, val/acc 8.296e-03, val/nll 4.626e+00
[2023-02-14 18:07:05] [Epoch    40/  200] trn/loss 4.624e+00, trn/lr 2.720e+00, trn/scale 1.046e-01, val/acc 9.845e-03, val/nll 4.621e+00
[2023-02-14 18:07:13] [Epoch    41/  200] trn/loss 4.623e+00, trn/lr 2.707e+00, trn/scale 1.044e-01, val/acc 9.181e-03, val/nll 4.625e+00
[2023-02-14 18:07:21] [Epoch    42/  200] trn/loss 4.624e+00, trn/lr 2.692e+00, trn/scale 1.042e-01, val/acc 9.845e-03, val/nll 4.623e+00
[2023-02-14 18:07:29] [Epoch    43/  200] trn/loss 4.625e+00, trn/lr 2.678e+00, trn/scale 1.040e-01, val/acc 9.735e-03, val/nll 4.625e+00
[2023-02-14 18:07:38] [Epoch    44/  200] trn/loss 4.623e+00, trn/lr 2.663e+00, trn/scale 1.039e-01, val/acc 8.850e-03, val/nll 4.625e+00
[2023-02-14 18:07:46] [Epoch    45/  200] trn/loss 4.624e+00, trn/lr 2.648e+00, trn/scale 1.037e-01, val/acc 1.051e-02, val/nll 4.625e+00
[2023-02-14 18:07:54] [Epoch    46/  200] trn/loss 4.622e+00, trn/lr 2.633e+00, trn/scale 1.036e-01, val/acc 8.960e-03, val/nll 4.617e+00
[2023-02-14 18:08:02] [Epoch    47/  200] trn/loss 4.624e+00, trn/lr 2.617e+00, trn/scale 1.035e-01, val/acc 9.845e-03, val/nll 4.621e+00
[2023-02-14 18:08:10] [Epoch    48/  200] trn/loss 4.623e+00, trn/lr 2.602e+00, trn/scale 1.034e-01, val/acc 1.106e-02, val/nll 4.624e+00
[2023-02-14 18:08:19] [Epoch    49/  200] trn/loss 4.623e+00, trn/lr 2.585e+00, trn/scale 1.034e-01, val/acc 8.739e-03, val/nll 4.623e+00
[2023-02-14 18:08:27] [Epoch    50/  200] trn/loss 4.622e+00, trn/lr 2.569e+00, trn/scale 1.033e-01, val/acc 1.206e-02, val/nll 4.622e+00
[2023-02-14 18:08:35] [Epoch    51/  200] trn/loss 4.622e+00, trn/lr 2.552e+00, trn/scale 1.033e-01, val/acc 8.960e-03, val/nll 4.620e+00
[2023-02-14 18:08:43] [Epoch    52/  200] trn/loss 4.623e+00, trn/lr 2.535e+00, trn/scale 1.032e-01, val/acc 8.518e-03, val/nll 4.622e+00
[2023-02-14 18:08:51] [Epoch    53/  200] trn/loss 4.622e+00, trn/lr 2.518e+00, trn/scale 1.032e-01, val/acc 1.018e-02, val/nll 4.624e+00
[2023-02-14 18:08:59] [Epoch    54/  200] trn/loss 4.622e+00, trn/lr 2.501e+00, trn/scale 1.032e-01, val/acc 9.513e-03, val/nll 4.619e+00
[2023-02-14 18:09:08] [Epoch    55/  200] trn/loss 4.623e+00, trn/lr 2.483e+00, trn/scale 1.031e-01, val/acc 1.040e-02, val/nll 4.617e+00
[2023-02-14 18:09:16] [Epoch    56/  200] trn/loss 4.622e+00, trn/lr 2.465e+00, trn/scale 1.031e-01, val/acc 9.071e-03, val/nll 4.626e+00
[2023-02-14 18:09:24] [Epoch    57/  200] trn/loss 4.622e+00, trn/lr 2.447e+00, trn/scale 1.031e-01, val/acc 1.195e-02, val/nll 4.625e+00
[2023-02-14 18:09:32] [Epoch    58/  200] trn/loss 4.622e+00, trn/lr 2.429e+00, trn/scale 1.031e-01, val/acc 9.071e-03, val/nll 4.619e+00
[2023-02-14 18:09:40] [Epoch    59/  200] trn/loss 4.622e+00, trn/lr 2.410e+00, trn/scale 1.031e-01, val/acc 8.960e-03, val/nll 4.622e+00
[2023-02-14 18:09:49] [Epoch    60/  200] trn/loss 4.623e+00, trn/lr 2.391e+00, trn/scale 1.031e-01, val/acc 9.735e-03, val/nll 4.621e+00
[2023-02-14 18:09:57] [Epoch    61/  200] trn/loss 4.621e+00, trn/lr 2.372e+00, trn/scale 1.031e-01, val/acc 1.040e-02, val/nll 4.623e+00
[2023-02-14 18:10:05] [Epoch    62/  200] trn/loss 4.621e+00, trn/lr 2.353e+00, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.624e+00
[2023-02-14 18:10:13] [Epoch    63/  200] trn/loss 4.622e+00, trn/lr 2.333e+00, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.623e+00
[2023-02-14 18:10:22] [Epoch    64/  200] trn/loss 4.621e+00, trn/lr 2.314e+00, trn/scale 1.030e-01, val/acc 1.029e-02, val/nll 4.618e+00
[2023-02-14 18:10:30] [Epoch    65/  200] trn/loss 4.620e+00, trn/lr 2.294e+00, trn/scale 1.030e-01, val/acc 1.128e-02, val/nll 4.617e+00
[2023-02-14 18:10:38] [Epoch    66/  200] trn/loss 4.621e+00, trn/lr 2.274e+00, trn/scale 1.030e-01, val/acc 1.029e-02, val/nll 4.616e+00
[2023-02-14 18:10:46] [Epoch    67/  200] trn/loss 4.620e+00, trn/lr 2.253e+00, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.622e+00
[2023-02-14 18:10:54] [Epoch    68/  200] trn/loss 4.620e+00, trn/lr 2.233e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.623e+00
[2023-02-14 18:11:02] [Epoch    69/  200] trn/loss 4.620e+00, trn/lr 2.212e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.615e+00
[2023-02-14 18:11:11] [Epoch    70/  200] trn/loss 4.620e+00, trn/lr 2.192e+00, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.621e+00
[2023-02-14 18:11:19] [Epoch    71/  200] trn/loss 4.621e+00, trn/lr 2.171e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.627e+00
[2023-02-14 18:11:27] [Epoch    72/  200] trn/loss 4.619e+00, trn/lr 2.149e+00, trn/scale 1.030e-01, val/acc 1.051e-02, val/nll 4.617e+00
[2023-02-14 18:11:35] [Epoch    73/  200] trn/loss 4.620e+00, trn/lr 2.128e+00, trn/scale 1.030e-01, val/acc 1.095e-02, val/nll 4.620e+00
[2023-02-14 18:11:43] [Epoch    74/  200] trn/loss 4.619e+00, trn/lr 2.107e+00, trn/scale 1.030e-01, val/acc 9.956e-03, val/nll 4.619e+00
[2023-02-14 18:11:52] [Epoch    75/  200] trn/loss 4.620e+00, trn/lr 2.085e+00, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.616e+00
[2023-02-14 18:12:00] [Epoch    76/  200] trn/loss 4.619e+00, trn/lr 2.063e+00, trn/scale 1.030e-01, val/acc 1.062e-02, val/nll 4.622e+00
[2023-02-14 18:12:08] [Epoch    77/  200] trn/loss 4.618e+00, trn/lr 2.041e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.616e+00
[2023-02-14 18:12:16] [Epoch    78/  200] trn/loss 4.619e+00, trn/lr 2.019e+00, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.619e+00
[2023-02-14 18:12:24] [Epoch    79/  200] trn/loss 4.619e+00, trn/lr 1.997e+00, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.621e+00
[2023-02-14 18:12:33] [Epoch    80/  200] trn/loss 4.619e+00, trn/lr 1.975e+00, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.623e+00
[2023-02-14 18:12:41] [Epoch    81/  200] trn/loss 4.619e+00, trn/lr 1.952e+00, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.618e+00
[2023-02-14 18:12:49] [Epoch    82/  200] trn/loss 4.618e+00, trn/lr 1.930e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.620e+00
[2023-02-14 18:12:57] [Epoch    83/  200] trn/loss 4.619e+00, trn/lr 1.907e+00, trn/scale 1.030e-01, val/acc 1.128e-02, val/nll 4.617e+00
[2023-02-14 18:13:05] [Epoch    84/  200] trn/loss 4.618e+00, trn/lr 1.885e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.617e+00
[2023-02-14 18:13:13] [Epoch    85/  200] trn/loss 4.619e+00, trn/lr 1.862e+00, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.618e+00
[2023-02-14 18:13:22] [Epoch    86/  200] trn/loss 4.618e+00, trn/lr 1.839e+00, trn/scale 1.030e-01, val/acc 9.735e-03, val/nll 4.613e+00
[2023-02-14 18:13:30] [Epoch    87/  200] trn/loss 4.617e+00, trn/lr 1.816e+00, trn/scale 1.030e-01, val/acc 1.128e-02, val/nll 4.615e+00
[2023-02-14 18:13:38] [Epoch    88/  200] trn/loss 4.618e+00, trn/lr 1.793e+00, trn/scale 1.030e-01, val/acc 9.292e-03, val/nll 4.624e+00
[2023-02-14 18:13:46] [Epoch    89/  200] trn/loss 4.617e+00, trn/lr 1.770e+00, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.619e+00
[2023-02-14 18:13:54] [Epoch    90/  200] trn/loss 4.617e+00, trn/lr 1.746e+00, trn/scale 1.030e-01, val/acc 9.624e-03, val/nll 4.620e+00
[2023-02-14 18:14:03] [Epoch    91/  200] trn/loss 4.616e+00, trn/lr 1.723e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.620e+00
[2023-02-14 18:14:11] [Epoch    92/  200] trn/loss 4.617e+00, trn/lr 1.700e+00, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.618e+00
[2023-02-14 18:14:19] [Epoch    93/  200] trn/loss 4.616e+00, trn/lr 1.676e+00, trn/scale 1.030e-01, val/acc 9.071e-03, val/nll 4.614e+00
[2023-02-14 18:14:27] [Epoch    94/  200] trn/loss 4.616e+00, trn/lr 1.653e+00, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.616e+00
[2023-02-14 18:14:35] [Epoch    95/  200] trn/loss 4.617e+00, trn/lr 1.630e+00, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.616e+00
[2023-02-14 18:14:44] [Epoch    96/  200] trn/loss 4.616e+00, trn/lr 1.606e+00, trn/scale 1.030e-01, val/acc 1.106e-02, val/nll 4.619e+00
[2023-02-14 18:14:52] [Epoch    97/  200] trn/loss 4.616e+00, trn/lr 1.582e+00, trn/scale 1.030e-01, val/acc 1.128e-02, val/nll 4.613e+00
[2023-02-14 18:15:00] [Epoch    98/  200] trn/loss 4.616e+00, trn/lr 1.559e+00, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.616e+00
[2023-02-14 18:15:08] [Epoch    99/  200] trn/loss 4.616e+00, trn/lr 1.535e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.614e+00
[2023-02-14 18:15:16] [Epoch   100/  200] trn/loss 4.616e+00, trn/lr 1.512e+00, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.615e+00
[2023-02-14 18:15:25] [Epoch   101/  200] trn/loss 4.615e+00, trn/lr 1.488e+00, trn/scale 1.030e-01, val/acc 8.296e-03, val/nll 4.620e+00
[2023-02-14 18:15:33] [Epoch   102/  200] trn/loss 4.616e+00, trn/lr 1.465e+00, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.616e+00
[2023-02-14 18:15:41] [Epoch   103/  200] trn/loss 4.615e+00, trn/lr 1.441e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.613e+00
[2023-02-14 18:15:49] [Epoch   104/  200] trn/loss 4.615e+00, trn/lr 1.418e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.613e+00
[2023-02-14 18:15:57] [Epoch   105/  200] trn/loss 4.615e+00, trn/lr 1.394e+00, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.620e+00
[2023-02-14 18:16:06] [Epoch   106/  200] trn/loss 4.615e+00, trn/lr 1.371e+00, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.612e+00
[2023-02-14 18:16:14] [Epoch   107/  200] trn/loss 4.614e+00, trn/lr 1.347e+00, trn/scale 1.030e-01, val/acc 1.073e-02, val/nll 4.615e+00
[2023-02-14 18:16:22] [Epoch   108/  200] trn/loss 4.614e+00, trn/lr 1.324e+00, trn/scale 1.030e-01, val/acc 1.062e-02, val/nll 4.616e+00
[2023-02-14 18:16:30] [Epoch   109/  200] trn/loss 4.615e+00, trn/lr 1.300e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.610e+00
[2023-02-14 18:16:38] [Epoch   110/  200] trn/loss 4.614e+00, trn/lr 1.277e+00, trn/scale 1.030e-01, val/acc 1.106e-02, val/nll 4.615e+00
[2023-02-14 18:16:46] [Epoch   111/  200] trn/loss 4.614e+00, trn/lr 1.254e+00, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.613e+00
[2023-02-14 18:16:55] [Epoch   112/  200] trn/loss 4.613e+00, trn/lr 1.231e+00, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.614e+00
[2023-02-14 18:17:03] [Epoch   113/  200] trn/loss 4.614e+00, trn/lr 1.207e+00, trn/scale 1.030e-01, val/acc 9.845e-03, val/nll 4.611e+00
[2023-02-14 18:17:11] [Epoch   114/  200] trn/loss 4.614e+00, trn/lr 1.184e+00, trn/scale 1.030e-01, val/acc 1.029e-02, val/nll 4.615e+00
[2023-02-14 18:17:19] [Epoch   115/  200] trn/loss 4.614e+00, trn/lr 1.161e+00, trn/scale 1.030e-01, val/acc 8.739e-03, val/nll 4.611e+00
[2023-02-14 18:17:27] [Epoch   116/  200] trn/loss 4.613e+00, trn/lr 1.138e+00, trn/scale 1.030e-01, val/acc 1.040e-02, val/nll 4.612e+00
[2023-02-14 18:17:36] [Epoch   117/  200] trn/loss 4.613e+00, trn/lr 1.116e+00, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.612e+00
[2023-02-14 18:17:44] [Epoch   118/  200] trn/loss 4.613e+00, trn/lr 1.093e+00, trn/scale 1.030e-01, val/acc 9.181e-03, val/nll 4.612e+00
[2023-02-14 18:17:52] [Epoch   119/  200] trn/loss 4.613e+00, trn/lr 1.070e+00, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.612e+00
[2023-02-14 18:18:00] [Epoch   120/  200] trn/loss 4.613e+00, trn/lr 1.048e+00, trn/scale 1.030e-01, val/acc 8.960e-03, val/nll 4.612e+00
[2023-02-14 18:18:08] [Epoch   121/  200] trn/loss 4.612e+00, trn/lr 1.025e+00, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.611e+00
[2023-02-14 18:18:17] [Epoch   122/  200] trn/loss 4.612e+00, trn/lr 1.003e+00, trn/scale 1.030e-01, val/acc 1.206e-02, val/nll 4.611e+00
[2023-02-14 18:18:25] [Epoch   123/  200] trn/loss 4.612e+00, trn/lr 9.809e-01, trn/scale 1.030e-01, val/acc 9.403e-03, val/nll 4.612e+00
[2023-02-14 18:18:33] [Epoch   124/  200] trn/loss 4.612e+00, trn/lr 9.589e-01, trn/scale 1.030e-01, val/acc 1.007e-02, val/nll 4.612e+00
[2023-02-14 18:18:41] [Epoch   125/  200] trn/loss 4.613e+00, trn/lr 9.370e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.611e+00
[2023-02-14 18:18:49] [Epoch   126/  200] trn/loss 4.612e+00, trn/lr 9.152e-01, trn/scale 1.030e-01, val/acc 8.518e-03, val/nll 4.610e+00
[2023-02-14 18:18:58] [Epoch   127/  200] trn/loss 4.612e+00, trn/lr 8.936e-01, trn/scale 1.030e-01, val/acc 1.018e-02, val/nll 4.613e+00
[2023-02-14 18:19:06] [Epoch   128/  200] trn/loss 4.612e+00, trn/lr 8.721e-01, trn/scale 1.030e-01, val/acc 9.513e-03, val/nll 4.612e+00
[2023-02-14 18:19:14] [Epoch   129/  200] trn/loss 4.611e+00, trn/lr 8.508e-01, trn/scale 1.030e-01, val/acc 9.624e-03, val/nll 4.613e+00
