[2023-02-21 13:35:07] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-21 13:35:07] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR100_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 0.1
- args.optim_momentum     : 0.9
- args.optim_weight_decay : 0.003
- args.rho                : 3.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR100_x32/R20x4-BN-ReLU/ASAM/bs-0256_ne-0200_lr-0.10_mo-0.90_wd-0.0030_rho-3.0000_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-21 13:35:22] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-21 13:36:25] [Epoch     1/  200] trn/loss 4.658e+00, trn/lr 1.000e-01, val/acc 9.845e-03, val/nll 4.607e+00 (best_acc: 0.000e+00 -> 9.845e-03, test_acc: 1.000e-02, test_nll: 4.606e+00)
[2023-02-21 13:36:32] [Epoch     2/  200] trn/loss 4.607e+00, trn/lr 9.999e-02, val/acc 9.292e-03, val/nll 4.607e+00
[2023-02-21 13:55:23] [Epoch   159/  200] trn/loss 4.605e+00, trn/lr 1.025e-02, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:55:30] [Epoch   160/  200] trn/loss 4.605e+00, trn/lr 9.783e-03, val/acc 8.296e-03, val/nll 4.607e+00
[2023-02-21 13:55:37] [Epoch   161/  200] trn/loss 4.605e+00, trn/lr 9.321e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:55:44] [Epoch   162/  200] trn/loss 4.605e+00, trn/lr 8.870e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:55:52] [Epoch   163/  200] trn/loss 4.605e+00, trn/lr 8.428e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:55:59] [Epoch   164/  200] trn/loss 4.605e+00, trn/lr 7.997e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:06] [Epoch   165/  200] trn/loss 4.605e+00, trn/lr 7.576e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:13] [Epoch   166/  200] trn/loss 4.605e+00, trn/lr 7.166e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:20] [Epoch   167/  200] trn/loss 4.605e+00, trn/lr 6.766e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:28] [Epoch   168/  200] trn/loss 4.605e+00, trn/lr 6.377e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:35] [Epoch   169/  200] trn/loss 4.605e+00, trn/lr 5.998e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:42] [Epoch   170/  200] trn/loss 4.605e+00, trn/lr 5.631e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:49] [Epoch   171/  200] trn/loss 4.605e+00, trn/lr 5.274e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:56:56] [Epoch   172/  200] trn/loss 4.605e+00, trn/lr 4.929e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:03] [Epoch   173/  200] trn/loss 4.605e+00, trn/lr 4.594e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:11] [Epoch   174/  200] trn/loss 4.605e+00, trn/lr 4.271e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:18] [Epoch   175/  200] trn/loss 4.605e+00, trn/lr 3.959e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:25] [Epoch   176/  200] trn/loss 4.605e+00, trn/lr 3.659e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:32] [Epoch   177/  200] trn/loss 4.605e+00, trn/lr 3.369e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:39] [Epoch   178/  200] trn/loss 4.605e+00, trn/lr 3.092e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:47] [Epoch   179/  200] trn/loss 4.605e+00, trn/lr 2.826e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:57:54] [Epoch   180/  200] trn/loss 4.605e+00, trn/lr 2.571e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:01] [Epoch   181/  200] trn/loss 4.605e+00, trn/lr 2.329e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:08] [Epoch   182/  200] trn/loss 4.605e+00, trn/lr 2.098e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:15] [Epoch   183/  200] trn/loss 4.605e+00, trn/lr 1.878e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:23] [Epoch   184/  200] trn/loss 4.605e+00, trn/lr 1.671e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:30] [Epoch   185/  200] trn/loss 4.605e+00, trn/lr 1.476e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:37] [Epoch   186/  200] trn/loss 4.605e+00, trn/lr 1.292e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:44] [Epoch   187/  200] trn/loss 4.605e+00, trn/lr 1.121e-03, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:51] [Epoch   188/  200] trn/loss 4.605e+00, trn/lr 9.617e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:58:59] [Epoch   189/  200] trn/loss 4.605e+00, trn/lr 8.145e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:06] [Epoch   190/  200] trn/loss 4.605e+00, trn/lr 6.794e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:13] [Epoch   191/  200] trn/loss 4.605e+00, trn/lr 5.565e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:20] [Epoch   192/  200] trn/loss 4.605e+00, trn/lr 4.458e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:27] [Epoch   193/  200] trn/loss 4.605e+00, trn/lr 3.474e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:34] [Epoch   194/  200] trn/loss 4.605e+00, trn/lr 2.612e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:42] [Epoch   195/  200] trn/loss 4.605e+00, trn/lr 1.872e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:49] [Epoch   196/  200] trn/loss 4.605e+00, trn/lr 1.255e-04, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 13:59:56] [Epoch   197/  200] trn/loss 4.605e+00, trn/lr 7.619e-05, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 14:00:03] [Epoch   198/  200] trn/loss 4.605e+00, trn/lr 3.916e-05, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 14:00:10] [Epoch   199/  200] trn/loss 4.605e+00, trn/lr 1.445e-05, val/acc 8.075e-03, val/nll 4.607e+00
[2023-02-21 14:00:18] [Epoch   200/  200] trn/loss 4.605e+00, trn/lr 2.075e-06, val/acc 8.075e-03, val/nll 4.607e+00
