[2023-02-21 05:30:43] Environments:
------------  ------------------------------------------------------------
sys.platform  linux
Python        3.8.10 (default, Nov 14 2022, 12:59:47) [GCC 9.4.0]
JAX           0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jax
jaxlib        0.4.2 @/home/giung/.local/lib/python3.8/site-packages/jaxlib
Flax          0.6.4 @/home/giung/.local/lib/python3.8/site-packages/flax
Optax         0.1.4 @/home/giung/.local/lib/python3.8/site-packages/optax
------------  ------------------------------------------------------------

[2023-02-21 05:30:43] Command line arguments:
- args.data_root          : ./data/
- args.data_name          : CIFAR100_x32
- args.data_augmentation  : standard
- args.data_proportional  : 1.0
- args.model_depth        : 20
- args.model_width        : 4
- args.model_style        : BN-ReLU
- args.optim_bs           : 256
- args.optim_ne           : 200
- args.optim_lr           : 0.3
- args.optim_momentum     : 0.97
- args.optim_weight_decay : 0.001
- args.rho                : 3.0
- args.save               : /home/giung/giung2-dev/projects/sam/save/CIFAR100_x32/R20x4-BN-ReLU/ASAM/bs-0256_ne-0200_lr-0.30_mo-0.97_wd-0.0010_rho-3.0000_fp32/42
- args.seed               : 42
- args.precision          : fp32

[2023-02-21 05:30:49] Multiple local devices are detected:
[TpuDevice(id=0, process_index=0, coords=(0,0,0), core_on_chip=0), TpuDevice(id=1, process_index=0, coords=(0,0,0), core_on_chip=1), TpuDevice(id=2, process_index=0, coords=(1,0,0), core_on_chip=0), TpuDevice(id=3, process_index=0, coords=(1,0,0), core_on_chip=1), TpuDevice(id=4, process_index=0, coords=(0,1,0), core_on_chip=0), TpuDevice(id=5, process_index=0, coords=(0,1,0), core_on_chip=1), TpuDevice(id=6, process_index=0, coords=(1,1,0), core_on_chip=0), TpuDevice(id=7, process_index=0, coords=(1,1,0), core_on_chip=1)]

[2023-02-21 05:31:53] [Epoch     1/  200] trn/loss 4.693e+00, trn/lr 3.000e-01, val/acc 1.029e-02, val/nll 4.620e+00 (best_acc: 0.000e+00 -> 1.029e-02, test_acc: 1.000e-02, test_nll: 4.619e+00)
[2023-02-21 05:32:00] [Epoch     2/  200] trn/loss 4.616e+00, trn/lr 3.000e-01, val/acc 9.403e-03, val/nll 4.615e+00
[2023-02-21 05:32:07] [Epoch     3/  200] trn/loss 4.617e+00, trn/lr 2.999e-01, val/acc 9.735e-03, val/nll 4.617e+00
[2023-02-21 05:32:15] [Epoch     4/  200] trn/loss 4.617e+00, trn/lr 2.998e-01, val/acc 1.206e-02, val/nll 4.619e+00 (best_acc: 1.029e-02 -> 1.206e-02, test_acc: 1.000e-02, test_nll: 4.616e+00)
[2023-02-21 05:32:22] [Epoch     5/  200] trn/loss 4.618e+00, trn/lr 2.996e-01, val/acc 9.071e-03, val/nll 4.620e+00
[2023-02-21 05:32:30] [Epoch     6/  200] trn/loss 4.618e+00, trn/lr 2.994e-01, val/acc 1.007e-02, val/nll 4.618e+00
[2023-02-21 05:32:37] [Epoch     7/  200] trn/loss 4.618e+00, trn/lr 2.992e-01, val/acc 1.073e-02, val/nll 4.623e+00
[2023-02-21 05:32:44] [Epoch     8/  200] trn/loss 4.620e+00, trn/lr 2.990e-01, val/acc 1.095e-02, val/nll 4.620e+00
[2023-02-21 05:32:51] [Epoch     9/  200] trn/loss 4.620e+00, trn/lr 2.987e-01, val/acc 9.403e-03, val/nll 4.616e+00
[2023-02-21 05:32:59] [Epoch    10/  200] trn/loss 4.619e+00, trn/lr 2.983e-01, val/acc 8.518e-03, val/nll 4.617e+00
[2023-02-21 05:33:06] [Epoch    11/  200] trn/loss 4.618e+00, trn/lr 2.980e-01, val/acc 8.518e-03, val/nll 4.617e+00
[2023-02-21 05:33:13] [Epoch    12/  200] trn/loss 4.618e+00, trn/lr 2.976e-01, val/acc 9.845e-03, val/nll 4.623e+00
[2023-02-21 05:33:20] [Epoch    13/  200] trn/loss 4.619e+00, trn/lr 2.971e-01, val/acc 9.845e-03, val/nll 4.619e+00
[2023-02-21 05:33:27] [Epoch    14/  200] trn/loss 4.617e+00, trn/lr 2.966e-01, val/acc 8.960e-03, val/nll 4.620e+00
[2023-02-21 05:33:35] [Epoch    15/  200] trn/loss 4.619e+00, trn/lr 2.961e-01, val/acc 8.850e-03, val/nll 4.622e+00
[2023-02-21 05:33:42] [Epoch    16/  200] trn/loss 4.619e+00, trn/lr 2.956e-01, val/acc 9.292e-03, val/nll 4.616e+00
[2023-02-21 05:33:49] [Epoch    17/  200] trn/loss 4.618e+00, trn/lr 2.950e-01, val/acc 8.518e-03, val/nll 4.617e+00
[2023-02-21 05:33:56] [Epoch    18/  200] trn/loss 4.618e+00, trn/lr 2.944e-01, val/acc 9.956e-03, val/nll 4.621e+00
[2023-02-21 05:34:03] [Epoch    19/  200] trn/loss 4.618e+00, trn/lr 2.937e-01, val/acc 1.018e-02, val/nll 4.620e+00
[2023-02-21 05:34:11] [Epoch    20/  200] trn/loss 4.617e+00, trn/lr 2.930e-01, val/acc 1.062e-02, val/nll 4.622e+00
[2023-02-21 05:34:18] [Epoch    21/  200] trn/loss 4.618e+00, trn/lr 2.923e-01, val/acc 9.956e-03, val/nll 4.616e+00
[2023-02-21 05:34:25] [Epoch    22/  200] trn/loss 4.618e+00, trn/lr 2.915e-01, val/acc 9.513e-03, val/nll 4.614e+00
[2023-02-21 05:34:32] [Epoch    23/  200] trn/loss 4.618e+00, trn/lr 2.907e-01, val/acc 8.739e-03, val/nll 4.620e+00
